ID,PARAM_1,PARAM_2,PARAM_3,PARAM_VALUE_1,PARAM_VALUE_2,PARAM_VALUE_3,RECORDED_DATE_TIME,SENSOR_ID,LAYOUT_ID
1,T,E,P,27,1.7,5.7,2015-03-03 00:00:00.0,1,1
2,T,H,L,27,65,350,2015-03-03 00:00:00.0,2,1
3,T,H,L,28,65,350,2015-03-03 00:00:00.0,3,1
4,T,H,L,29,74,350,2015-03-03 00:00:00.0,4,1
5,T,H,L,28,70,350,2015-03-03 00:00:00.0,5,1
6,T,H,L,29,76,390,2015-03-03 00:00:00.0,6,1
7,T,H,L,30,70,390,2015-03-03 00:00:00.0,7,1
8,T,H,L,31,72,390,2015-03-03 00:00:00.0,8,1
9,T,H,L,29,70,390,2015-03-03 00:00:00.0,9,1
10,T,H,L,28,70,500,2015-03-03 00:00:00.0,10,1
11,T,H,L,32,70,500,2015-03-03 00:00:00.0,11,1
12,T,H,L,32,67,500,2015-03-03 00:00:00.0,12,1
13,T,H,L,35,69,500,2015-03-03 00:00:00.0,13,1
14,T,H,L,32,70,500,2015-03-03 00:00:00.0,14,1
15,T,E,P,28,1.7,5.5,2015-03-03 00:00:00.0,15,1
16,M,,,60,,,2015-03-03 00:00:00.0,16,1
17,M,,,60,,,2015-03-03 00:00:00.0,17,1
18,M,,,52,,,2015-03-03 00:00:00.0,18,1
19,M,,,60,,,2015-03-03 00:00:00.0,19,1
20,M,,,60,,,2015-03-03 00:00:00.0,20,1
21,M,,,75,,,2015-03-03 00:00:00.0,21,1
22,M,,,75,,,2015-03-03 00:00:00.0,22,1
23,M,,,68,,,2015-03-03 00:00:00.0,23,1
24,M,,,60,,,2015-03-03 00:00:00.0,24,1
25,T,H,L,27,65,350,2015-03-03 00:00:00.0,25,1
26,T,H,L,28,65,350,2015-03-03 00:00:00.0,26,1
27,T,H,L,29,74,350,2015-03-03 00:00:00.0,27,1
28,T,H,L,28,70,350,2015-03-03 00:00:00.0,28,1
29,T,H,L,29,76,390,2015-03-03 00:00:00.0,29,1
30,T,H,L,30,70,390,2015-03-03 00:00:00.0,30,1
31,T,H,L,32,70,500,2015-03-03 00:00:00.0,31,1
32,T,H,L,32,67,500,2015-03-03 00:00:00.0,32,1
33,T,H,L,35,69,500,2015-03-03 00:00:00.0,33,1
34,T,H,L,32,70,500,2015-03-03 00:00:00.0,34,1
35,T,E,P,29,1.7,5.4,2015-03-03 00:00:00.0,35,1
36,T,E,P,27,1.7,5.8,2015-03-03 00:00:00.0,36,1
37,T,H,L,27,65,350,2015-03-03 00:00:00.0,37,1
38,T,H,L,28,65,350,2015-03-03 00:00:00.0,38,1
39,T,H,L,29,74,350,2015-03-03 00:00:00.0,39,1
40,T,H,L,28,70,350,2015-03-03 00:00:00.0,40,1
41,T,H,L,29,76,390,2015-03-03 00:00:00.0,41,1
42,T,H,L,30,70,390,2015-03-03 00:00:00.0,42,1
43,T,H,L,31,72,390,2015-03-03 00:00:00.0,43,1
44,T,H,L,29,70,390,2015-03-03 00:00:00.0,44,1
45,T,H,L,28,70,500,2015-03-03 00:00:00.0,45,1
46,T,H,L,27,65,350,2015-03-03 00:00:00.0,46,1
47,T,H,L,28,65,350,2015-03-03 00:00:00.0,47,1
48,T,H,L,29,74,350,2015-03-03 00:00:00.0,48,1
49,T,H,L,32,70,500,2015-03-03 00:00:00.0,49,1
50,T,H,L,32,67,500,2015-03-03 00:00:00.0,50,1
51,T,H,L,35,69,500,2015-03-03 00:00:00.0,51,1
52,T,H,L,32,70,500,2015-03-03 00:00:00.0,52,1
53,T,E,P,27,1.7,5.8,2015-03-03 00:00:00.0,53,1
54,M,,,60,,,2015-03-03 00:00:00.0,54,1
55,M,,,60,,,2015-03-03 00:00:00.0,55,1
56,M,,,60,,,2015-03-03 00:00:00.0,56,1
57,M,,,60,,,2015-03-03 00:00:00.0,57,1
58,M,,,60,,,2015-03-03 00:00:00.0,58,1
59,M,,,65,,,2015-03-03 00:00:00.0,59,1
60,M,,,65,,,2015-03-03 00:00:00.0,60,1
61,M,,,65,,,2015-03-03 00:00:00.0,61,1
62,M,,,60,,,2015-03-03 00:00:00.0,62,1
63,M,,,60,,,2015-03-03 00:00:00.0,63,1
64,M,,,60,,,2015-03-03 00:00:00.0,64,1
65,M,,,52,,,2015-03-03 00:00:00.0,65,1
66,M,,,60,,,2015-03-03 00:00:00.0,66,1
67,M,,,60,,,2015-03-03 00:00:00.0,67,1
68,M,,,75,,,2015-03-03 00:00:00.0,68,1
69,M,,,75,,,2015-03-03 00:00:00.0,69,1
70,M,,,68,,,2015-03-03 00:00:00.0,70,1
71,M,,,60,,,2015-03-03 00:00:00.0,71,1
72,M,,,60,,,2015-03-03 00:00:00.0,72,1
73,M,,,60,,,2015-03-03 00:00:00.0,73,1
74,M,,,60,,,2015-03-03 00:00:00.0,74,1
75,M,,,60,,,2015-03-03 00:00:00.0,75,1
76,M,,,60,,,2015-03-03 00:00:00.0,76,1
77,M,,,68,,,2015-03-03 00:00:00.0,77,1
78,M,,,65,,,2015-03-03 00:00:00.0,78,1
79,M,,,65,,,2015-03-03 00:00:00.0,79,1
80,M,,,60,,,2015-03-03 00:00:00.0,80,1
81,M,,,60,,,2015-03-03 00:00:00.0,81,1
82,M,,,60,,,2015-03-03 00:00:00.0,82,1
83,M,,,52,,,2015-03-03 00:00:00.0,83,1
84,M,,,60,,,2015-03-03 00:00:00.0,84,1
85,M,,,60,,,2015-03-03 00:00:00.0,85,1
86,M,,,75,,,2015-03-03 00:00:00.0,86,1
87,M,,,75,,,2015-03-03 00:00:00.0,87,1
88,M,,,68,,,2015-03-03 00:00:00.0,88,1
89,M,,,60,,,2015-03-03 00:00:00.0,89,1
90,M,,,60,,,2015-03-03 00:00:00.0,90,1
91,M,,,60,,,2015-03-03 00:00:00.0,91,1
92,M,,,60,,,2015-03-03 00:00:00.0,92,1
93,M,,,60,,,2015-03-03 00:00:00.0,93,1
94,M,,,60,,,2015-03-03 00:00:00.0,94,1
95,M,,,65,,,2015-03-03 00:00:00.0,95,1
96,M,,,65,,,2015-03-03 00:00:00.0,96,1
97,M,,,65,,,2015-03-03 00:00:00.0,97,1
98,M,,,60,,,2015-03-03 00:00:00.0,98,1
99,M,,,60,,,2015-03-03 00:00:00.0,99,1
100,M,,,60,,,2015-03-03 00:00:00.0,100,1
101,M,,,52,,,2015-03-03 00:00:00.0,101,1
102,M,,,60,,,2015-03-03 00:00:00.0,102,1
103,M,,,60,,,2015-03-03 00:00:00.0,103,1
