SEGMENT_ID,SEGMENT_NAME,SEGMENT_DESC,START_X,START_Y,END_X,END_Y,ACTIVE_FLAG,CREATED_DATE,CREATED_BY,UPDATED_DATE,UPDATED_BY,LAYOUT_ID,SECTION_ID
1,A,Segment A,0,0,3.75,3.5,TRUE,,admin,,admin,1,1
2,A,Segment A,0,0,15,12,TRUE,,admin,,admin,2,6
3,1A,Segment 1A,0,0,3.333,3,TRUE,,admin,,admin,3,7
4,A,Segment A,0,0,21.25,5,TRUE,,admin,,admin,4,12
5,A,Segment A,0,0,15,12,TRUE,,admin,,admin,5,13
6,A,Segment A,0,0,3.75,3.5,TRUE,,admin,,admin,1,2
7,A,Segment A,0,0,9,4.5,TRUE,,admin,,admin,1,3
8,A,Segment A,0,0,5,5,TRUE,,admin,,admin,1,4
9,A,Segment A,0,0,21.25,5,TRUE,,admin,,admin,1,5
10,B,Segment B,3.75,0,6.25,3.5,TRUE,,admin,,admin,1,1
11,B,Segment B,15,0,30,12,TRUE,,admin,,admin,2,6
12,1B,Segment 1B,3.333,0,6.663,3,TRUE,,admin,,admin,3,7
13,B,Segment B,21.25,0,43,5,TRUE,,admin,,admin,4,12
14,B,Segment B,15,0,30,12,TRUE,,admin,,admin,5,13
15,B,Segment B,3.75,0,6.25,3.5,TRUE,,admin,,admin,1,2
16,B,Segment B,9,0,18,4.5,TRUE,,admin,,admin,1,3
17,B,Segment B,5,0,10,5,TRUE,,admin,,admin,1,4
18,B,Segment B,21.25,0,43,5,TRUE,,admin,,admin,1,5
19,C,Segment C,6.25,0,10,3.5,TRUE,,admin,,admin,1,1
20,C,Segment C,30,0,45,12,TRUE,,admin,,admin,2,6
21,1C,Segment 1C,6.663,0,10,3,TRUE,,admin,,admin,3,7
22,C,Segment C,30,0,45,12,TRUE,,admin,,admin,5,13
23,C,Segment C,6.25,0,10,3.5,TRUE,,admin,,admin,1,2
24,C,Segment C,0,4.5,9,9,TRUE,,admin,,admin,1,3
25,C,Segment C,10,0,15,5,TRUE,,admin,,admin,1,4
26,D,Segment D,0,3.5,3.75,5.5,TRUE,,admin,,admin,1,1
27,D,Segment D,45,0,60,12,TRUE,,admin,,admin,2,6
28,1D,Segment 1D,0,3,3.333,6,TRUE,,admin,,admin,3,7
29,D,Segment D,45,0,60,12,TRUE,,admin,,admin,5,13
30,D,Segment D,0,3.5,3.75,5.5,TRUE,,admin,,admin,1,2
31,D,Segment D,9,4.5,18,9,TRUE,,admin,,admin,1,3
32,D,Segment D,15,0,20,5,TRUE,,admin,,admin,1,4
33,E,Segment E,3.75,3.5,6.25,5.5,TRUE,,admin,,admin,1,1
34,E,Segment E,60,0,75,12,TRUE,,admin,,admin,2,6
